Author;RMSE ;NSE ;R²;MAE;r;MSE
(ADIKARI, K. E. et al. 2021);;1;1;;;
"(ZHU, H.; LEANDRO, J.; LIN, Q. 2021)";1;;;;;
(CUI, Z. et al.2021);1;1;;;1;
(XU, Y. et al. 2021);1;1;;1;;
"(DAZZI, S.; VACONDIO, R.; MIGNOSA, P. 2021)";1;1;;1;1;
"(TABBUSSUM, R.; DAR, A. Q. 2021)";1;1;1;1;;1
"(KAUR, M.; KAUR, P. D.; SOOD, S. K. 2021)";;;;1;;
"(SAHOO, A.; SAMANTARAY, S.; GHOSE, D. K. 2021)";1;;1;;;1
"(HA, S.; LIU, D.; MU, L. 2021)";1;;1;;;
(LINH, N. T. T. et al. 2021);1;1;;1;1;
(NUR ADLI ZAKARIA, M. et al. 2021);1;;1;;;
"(PARVINIZADEH, S.; ZAKERMOSHFEGH, M.; SHAKIBA, M. 2021)";1;;1;;;
"(HOFMANN, J.; SCHÜTTRUMPF, H. 2021)";1;;1;;;
(LI, H. et al.2021);1;1;1;1;;
"(SNIEDER, E.; ABOGADIL, K.; KHAN, U. T. 2021)";;1;;;;1
(SAWAF, M. B. A. et al. 2021);;1;;;;
"(TAMIRU, H.; WAGARI, M. 2021)";;1;1;;;
(TOWFIQUL ISLAM, A. R. M. et al.2021);1;;;1;1;
(WANG, M. et al.2021) ver se vai retirar;1;1;;;;
(AGARWAL, S. et al. 2021);1;;;1;1;
"(JIN, H.; CHEN, X.; ZHONG, R. 2021)";;;1;;;
(GUNATHILAKE, M. B. et al.2021) satélite;;1;1;;;
(LI, F.-F. et al. 2021);1;1;1;1;;
(NUALTONG, K. et al. 2021);1;;;;;
(KATIRAIE-BOROUJERDY, P.-S. et al. 2020)satélite;1;;;;1;
(TIKHAMARINE, Y. et al. 2020);1;1;;1;1;
(SAHA, A. et al. 2020);;;;1;;1
"(YANG, S.-N.; CHANG, L.-C. 2020)";1;1;1;;;
(LV, N. et al.2020);1;;;;;
(LIU, D. et al. 2020);1;;1;;;
(GAO, S. et al. 2020);;1;;1;;1
(KURIAN, C. et al. 2020);1;1;1;1;1;1
(AZROL, M. et al.2020);1;1;;;1;
"(MIAU, S.; HUNG, W.-H. 2020)";;;;;;
(KHAN, T. A. et al 2020);1;1;;;1;
(LIN, Q. et al.2020);;;;;;1
(KAN, G. et al.2020);;1;;;;
(DTISSIBE, F. Y. et al. 2020);1;1;1;;;
"(KIM; HAN, 2020)";;;;1;;
(WANG et al., 2020);1;1;;;1;
(YASEEN et al., 2020);1;1;;;1;
"(XIANG; YAN; DEMIR, 2020)";;1;;;1;
"(AGHELPOUR; VARSHAVIAN, 2020)";1;;1;;;
(ZHOU et al., 2020);;1;;1;;
(CHU et al., 2020);1;;;;;
"(DE LA FUENTE; MERUANE; MERUANE, 2019)";1;1;;;1;
(TAM et al., 2019);1;1;;;1;
(CHEN et al., 2019a);1;;1;1;;
(CHEN et al., 2019b);1;1;;;1;
(BONAKDARI et al., 2019a);1;;1;;;1
(ZELENTSOV et al., 2019);;;;;;
"(ZAJI; BONAKDARI; GHARABAGHI, 2019)";;;1;;1;
"(ZHOU; GUO; CHANG, 2019)";1;1;;;;
"(AHMAD; HOSSAIN, 2019)";;;;;;
(TAYYAB et al., 2019);1;1;;1;1;1
(KHAIRUDDIN et al., 2019);1;;1;;;
"(BERKHAHN; FUCHS; NEUWEILER, 2019)";1;1;;1;1;
"(TIKHAMARINE; SOUAG-GAMANE; KISI, 2019)";1;1;;1;1;
(REN et al., 2019);1;1;1;1;;1
(GHADERI et al., 2019);1;1;1;;;
"(KIM; CHOI; HAN, 2019)";1;1;;;1;
(BONAKDARI et al., 2019b);1;1;1;1;;
(YASEEN et al., 2019);1;;1;1;;
(LE et al., 2019);1;1;;;;
(GOODARZI et al., 2019);;;;;1;
"(BAFITLHILE; LI, 2019)";1;1;1;1;;
(TAN et al., 2018);1;1;;1;1;
(DARRAS et al., 2018);;;1;;;
"(HADI; TOMBUL, 2018a)";1;;1;;;
(CHANG et al., 2018);1;;1;;;
"(MATOS; PORTELA; SCHLEISS, 2018)";1;1;;1;1;
(HU et al., 2018);1;1;1;1;;
(YASEEN et al., 2018);1;1;1;1;;
(ZHENG et al., 2018);1;;;;;
(AGUDELO OTÁLORA et al., 2018);;;;1;1;1
"(HADI; TOMBUL, 2018b)";1;1;;;;
(TAYYAB et al., 2018);1;1;;1;1;
"(JABBARI; BAE, 2018)";;1;;;;
"(SILVA; CASTRO; VIEIRA, 2018)";;;1;;;1
(CHEN et al., 2018);1;1;;1;1;
(CHIANG et al., 2018);1;;1;;;
"(TSAKIRI; MARSELLOS; KAPETANAKIS, 2018)";1;;1;;;
"(ELGANINY; ELDWER, 2018)";1;;1;1;;
(ZHONG et al., 2018);1;1;;1;;
"(ARAGHINEJAD; FAYAZ; HOSSEINI-MOGHARI, 2018)";1;;1;;;
(KAN et al., 2017);1;1;;;;
"(TRIPURA; ROY, 2017)";1;1;;;;
"(ALIZADEH; RAJAEE; MOTAHARI, 2017)";1;;1;1;;
(WANG et al., 2017a);;1;;;;
(WANG et al., 2017b);1;1;;;1;
"(ESCALANTE-SANDOVAL; AMORES-ROVELO, 2017)";1;1;1;1;;
(FURQUIM et al., 2016);1;;1;1;;
(ANILAN et al., 2016);1;;;1;;
(YE et al., 2016);;;;;;
"(ARSLAN; BUYUKYILDIZ, 2016)";;1;1;1;;
(TOTH, 2016);1;;;1;;
(BANIHABIB, 2016);1;;;;;
(YADAV et al., 2016);1;1;1;;;
(NANDA et al., 2016);1;1;;1;1;
(KHARROUBI et al., 2016);1;1;;;;
"(MOUSA; ZHANG; CLAUDEL, 2016)";;;;;;
(KASIVISWANATHAN et al., 2016);1;;1;;;
(DE LIMA et al., 2016);1;1;;1;;
(YASEEN et al., 2016);1;;;1;1;1
(NIKOO et al., 2016);;1;;;;1
(GOLIAN et al., 2015);1;1;1;;;
"(KOURGIALAS; DOKOU; KARATZAS, 2015)";1;1;1;;;
(KAR et al., 2015);1;1;1;;;
"(BADRZADEH; SARUKKALIGE; JAYAWARDENA, 2015)";1;1;;;;
"(WU; LIN, 2015)";1;1;;;;
(ZHANG et al., 2015);1;;;;;
(LATT, 2015);;1;;;;
"(AKBARI-ALASHTI; BOZORG HADDAD; MARIÑO, 2015)";1;;1;;;
(NGUYEN et al., 2015);1;;;;1;
(FLEMING et al., 2015);1;1;;;1;
"(YU; QIN; LARSEN, 2015)";1;;1;;;
"(SEO; KIM; SINGH, 2015)";1;1;1;1;;1
"(SIDDIQUEE; HOSSAIN, 2015)";;;;;1;
